Quem acompanha coxo, ao terceiro dia coxeia.
Quem semeia ventos, colhe tempestades.
Quem diz a verdade, não merece castigo.
Quem conta um conto, acrescenta-lhe um ponto.
Quem está de fora, não racha lenha.
Quem muito se abaixa, o cu se lhe vê.
Quem espera, sempre alcança.
Quem cala, consente.
Quem anda à chuva, molha-se.
Quem brinca com o fogo, queima-se.
Quem diz a verdade, não marece castigo.
Quem deve a Pedro e paga a Gaspar, volta a pagar.
Quem é surdo, guarda segredos.
Quem está de fora, não racha lenha.
Quem madruga, Deus ajuda.
Quem mais jura, mais mente.
Quem não tem cão, caça com gato.
Quem sabe do barco, é o barqueiro.
Quem te avisa, teu amigo é.
Quem tem cu, tem medo.
Quem tem telhas de vidro, não deve atirar pedras ao vizinho.
Quem vai ao mar, avia-se em terra.
Quem vê caras, não vê corações.
